成立年份,成立月份,交通运输、仓储和邮政业,住宿和餐饮业,信息传输、软件和信息技术服务业,公共管理、社会保障和社会组织,农、林、牧、渔业,制造业,卫生和社会工作,国际组织,居民服务、修理和其他服务业,建筑业,房地产业,批发和零售业,教育,文化、体育和娱乐业,水利、环境和公共设施管理业,电力、热力、燃气及水生产和供应业,科学研究和技术服务业,租赁和商务服务业,采矿业,金融业,总数
1985.0,1,5,0,0,3,1,21,0,0,1,3,0,27,0,0,2,2,0,1,2,4,72
1985.0,2,1,1,0,2,1,12,0,0,0,1,3,20,0,0,0,0,0,0,1,0,42
1985.0,3,5,1,0,2,0,23,0,0,2,8,2,35,0,0,0,1,1,1,2,0,83
1985.0,4,3,9,0,4,3,38,1,0,1,12,0,27,0,2,0,2,2,1,4,0,109
1985.0,5,5,8,0,3,1,40,0,0,4,16,3,67,0,0,0,1,2,1,4,1,156
1985.0,6,23,13,0,1,1,35,0,0,8,9,0,61,0,4,3,4,1,2,4,2,171
1985.0,7,7,6,0,0,0,57,0,0,7,10,0,132,0,0,0,2,2,0,4,0,227
1985.0,8,7,4,0,0,1,29,1,0,2,5,0,72,0,1,0,0,1,2,0,1,126
1985.0,9,12,3,0,1,3,21,1,0,5,3,0,49,0,2,1,0,2,3,3,2,111
1985.0,10,8,7,0,2,0,26,0,0,1,3,0,29,0,0,0,0,0,1,3,1,81
1985.0,11,1,4,0,1,0,27,0,0,0,1,0,27,0,0,0,0,2,0,2,0,65
1985.0,12,3,4,1,0,0,22,0,0,2,1,3,23,0,0,0,0,0,2,0,0,61
1986.0,1,0,2,0,0,1,10,1,0,1,3,0,10,0,0,0,0,0,0,1,2,31
1986.0,2,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,6
1986.0,3,2,2,0,3,1,16,0,0,1,1,1,12,0,0,0,0,0,1,1,1,42
1986.0,4,2,2,0,0,0,13,0,0,0,4,0,19,0,0,0,0,0,0,1,0,41
1986.0,5,2,3,0,0,0,23,0,0,0,1,0,17,0,0,0,0,0,0,3,0,49
1986.0,6,7,5,0,1,0,19,0,0,1,1,0,24,0,0,0,1,0,0,0,14,73
1986.0,7,1,4,0,0,2,14,0,0,2,4,1,27,0,0,0,0,1,1,3,14,74
1986.0,8,2,2,0,0,0,17,0,0,0,3,1,21,0,0,0,0,0,0,1,19,66
1986.0,9,3,2,0,0,0,16,1,0,2,2,0,19,0,2,0,1,1,1,0,52,102
1986.0,10,2,2,0,0,3,18,0,0,0,2,0,46,0,0,1,0,1,0,0,44,119
1986.0,11,1,2,0,1,1,12,0,0,0,1,1,19,0,0,0,0,0,2,1,15,56
1986.0,12,1,3,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0,1,0,15,50
1987.0,1,2,2,0,1,1,13,0,0,0,1,0,11,0,0,0,1,0,0,0,15,47
1987.0,2,1,2,0,0,0,5,0,0,1,1,0,11,0,1,0,0,0,0,0,0,22
1987.0,3,2,3,0,1,0,21,0,0,3,2,0,18,0,0,0,1,1,1,2,4,59
1987.0,4,2,3,0,1,1,14,0,0,1,2,0,20,0,0,0,1,1,0,3,4,53
1987.0,5,1,1,0,1,2,10,0,0,2,4,0,18,0,1,0,1,0,0,4,4,49
1987.0,6,1,5,0,0,0,14,0,0,3,0,0,20,0,0,0,1,3,1,2,2,52
1987.0,7,1,4,0,0,0,12,0,0,1,5,0,13,0,1,0,0,2,0,4,15,58
1987.0,8,1,5,0,0,0,22,0,0,0,3,1,19,0,0,0,1,2,1,1,4,60
1987.0,9,2,4,0,0,0,12,1,0,0,1,1,31,0,0,0,0,0,1,0,0,53
1987.0,10,3,2,0,0,0,14,0,0,1,1,0,33,1,0,0,1,1,1,3,4,65
1987.0,11,7,3,1,0,0,24,0,0,1,2,0,15,0,0,1,0,2,1,0,4,61
1987.0,12,12,3,0,1,0,18,0,0,1,2,0,27,0,0,0,0,0,1,1,8,74
1988.0,1,2,7,0,0,2,12,0,0,0,4,0,30,0,0,0,0,0,0,0,9,66
1988.0,2,1,0,0,0,0,12,0,0,1,3,1,13,0,0,0,1,2,1,1,1,37
1988.0,3,2,6,1,1,3,15,0,0,2,4,1,31,0,0,0,0,1,1,0,5,73
1988.0,4,4,1,0,5,1,38,1,0,2,6,1,24,0,0,0,0,2,1,1,5,92
1988.0,5,3,5,0,2,1,23,0,0,2,7,1,31,0,1,0,0,4,1,0,1,82
1988.0,6,5,7,1,1,1,28,1,0,0,3,1,36,0,0,0,0,0,2,0,10,96
1988.0,7,1,2,2,2,2,14,0,0,3,3,1,22,0,0,1,1,0,0,1,7,62
1988.0,8,0,2,0,1,1,19,0,0,1,1,0,23,0,2,0,0,0,3,0,3,56
1988.0,9,2,3,0,1,3,17,1,0,1,3,0,25,0,1,1,2,1,0,1,7,69
1988.0,10,1,6,0,1,0,13,0,0,2,5,0,22,0,1,0,0,1,4,0,12,68
1988.0,11,0,2,0,2,0,15,0,0,0,0,0,23,0,0,0,0,1,0,1,3,47
1988.0,12,4,2,0,0,0,15,4,0,2,3,0,17,0,0,0,0,1,1,1,3,53
1989.0,1,5,12,0,0,4,73,1,0,7,14,8,166,0,2,0,1,6,31,4,12,346
1989.0,2,0,2,0,0,0,9,0,0,1,0,1,7,0,2,0,0,0,1,0,0,23
1989.0,3,1,4,0,2,1,18,0,0,6,3,0,42,0,0,0,0,3,3,1,2,86
1989.0,4,9,5,1,1,4,18,0,0,3,5,0,65,0,1,1,0,0,2,1,4,120
1989.0,5,59,25,7,4,11,84,1,0,14,70,10,363,0,7,2,2,6,18,11,7,701
1989.0,6,60,51,11,21,13,191,1,0,39,101,14,769,0,8,7,5,14,21,11,13,1350
1989.0,7,49,85,3,13,20,330,1,0,56,53,10,709,1,15,2,16,13,11,15,47,1449
1989.0,8,53,130,10,24,24,574,2,0,91,45,4,1068,1,14,3,13,33,15,13,84,2201
1989.0,9,57,112,4,13,34,711,0,0,95,47,2,1196,2,7,0,13,23,19,24,276,2635
1989.0,10,59,167,9,26,35,907,2,0,117,54,7,1538,2,18,1,11,20,26,41,193,3233
1989.0,11,69,176,35,14,32,794,3,0,105,46,3,1758,10,20,3,10,15,28,30,174,3325
1989.0,12,56,75,16,10,39,590,6,0,51,36,4,1177,2,9,7,9,9,19,23,149,2287
1990.0,1,21,32,6,4,7,198,1,0,33,12,6,427,3,5,2,12,6,8,12,47,842
1990.0,2,11,25,0,8,5,122,0,0,15,21,3,307,0,1,1,3,4,10,6,16,558
1990.0,3,39,94,2,7,13,348,4,0,55,34,9,896,0,5,0,13,12,17,10,165,1723
1990.0,4,42,69,1,9,19,426,3,0,54,34,7,921,1,3,0,17,21,26,19,100,1772
1990.0,5,41,116,6,15,25,481,6,0,82,55,6,1099,3,8,4,19,10,18,39,144,2177
1990.0,6,45,98,7,13,21,393,3,0,54,64,12,974,1,14,1,8,14,18,27,113,1880
1990.0,7,23,78,8,6,9,206,7,0,28,56,3,608,2,9,0,6,14,13,15,197,1288
1990.0,8,31,40,2,13,10,181,0,0,29,35,1,361,1,10,4,5,8,11,16,171,929
1990.0,9,18,26,3,3,24,136,0,0,28,28,4,399,0,5,0,6,5,4,10,76,775
1990.0,10,14,21,1,11,12,104,1,0,14,21,5,281,1,3,0,0,1,9,5,25,529
1990.0,11,13,12,0,2,6,95,0,0,24,15,1,188,0,2,3,10,5,6,1,26,409
1990.0,12,14,17,3,5,5,94,0,0,19,13,2,215,0,1,1,2,7,11,3,72,484
1991.0,1,11,25,0,7,12,81,2,0,29,16,1,178,0,5,1,1,4,8,5,19,405
1991.0,2,2,4,0,2,3,43,1,0,5,9,1,66,0,4,0,0,1,2,1,23,167
1991.0,3,8,12,0,3,4,76,0,0,9,20,0,128,0,1,0,1,4,5,2,22,295
1991.0,4,13,10,0,7,9,109,1,0,24,21,1,183,0,3,1,2,7,7,6,47,451
1991.0,5,6,17,12,1,12,100,2,0,15,8,2,182,0,2,1,2,7,7,3,33,412
1991.0,6,6,15,2,10,14,78,3,0,17,15,2,164,0,1,1,6,6,8,2,46,396
1991.0,7,14,12,0,9,3,83,0,0,14,14,1,123,0,0,0,1,2,7,6,33,322
1991.0,8,8,17,0,4,11,93,2,0,14,10,4,113,0,1,0,3,1,6,6,34,327
1991.0,9,9,17,1,5,5,77,0,0,14,15,2,135,0,2,1,0,3,6,9,63,364
1991.0,10,4,13,1,15,11,122,1,0,17,10,4,152,0,2,1,1,13,11,7,36,421
1991.0,11,8,12,1,6,9,108,3,0,17,11,1,118,0,3,1,3,11,6,4,48,370
1991.0,12,4,15,2,4,13,115,0,0,16,15,6,121,0,0,0,3,5,8,7,39,373
1992.0,1,5,14,2,7,5,79,1,0,18,16,5,135,0,3,0,0,5,7,5,44,351
1992.0,2,4,8,0,6,2,43,2,0,7,8,1,55,0,2,1,1,3,8,1,11,163
1992.0,3,10,13,3,6,14,113,2,0,13,20,7,181,0,0,1,3,10,13,6,16,431
1992.0,4,6,14,1,28,8,179,1,0,32,29,2,283,0,3,3,5,10,11,13,21,649
1992.0,5,18,33,2,17,23,236,3,0,36,32,3,310,0,5,1,5,15,14,16,13,782
1992.0,6,20,29,6,6,23,214,3,0,38,34,14,322,0,1,0,4,13,22,8,22,779
1992.0,7,19,21,7,14,24,280,7,0,42,58,20,389,1,6,5,4,19,18,18,18,970
1992.0,8,19,26,6,14,20,286,3,0,36,59,20,399,4,6,7,1,33,21,16,21,997
1992.0,9,17,20,5,10,27,255,2,0,40,56,26,327,0,6,5,4,26,30,14,18,888
1992.0,10,25,29,5,12,26,212,4,0,44,49,25,429,0,9,3,2,30,23,11,19,957
1992.0,11,23,38,3,10,14,252,7,0,54,44,21,360,0,7,7,3,27,32,6,33,941
1992.0,12,37,39,2,30,18,306,7,0,44,62,35,505,2,9,5,2,42,30,9,27,1211
1993.0,1,16,27,0,16,12,148,4,0,22,45,10,292,1,5,0,0,27,18,6,9,658
1993.0,2,15,31,5,15,14,218,3,0,43,64,22,433,0,5,3,2,28,36,5,25,967
1993.0,3,34,50,9,49,35,427,17,0,64,81,36,782,1,9,8,10,54,54,26,42,1788
1993.0,4,31,46,4,26,32,372,13,0,59,90,28,741,0,15,7,6,36,36,18,33,1593
1993.0,5,39,49,7,26,21,317,9,0,46,60,28,574,2,6,2,4,33,35,15,30,1303
1993.0,6,26,31,3,26,13,298,5,0,36,69,24,479,2,9,7,3,19,39,12,32,1133
1993.0,7,26,41,8,19,19,255,6,0,40,63,24,440,2,13,2,6,28,27,21,71,1111
1993.0,8,12,30,4,12,21,225,6,0,34,54,17,382,0,4,3,6,18,18,4,21,871
1993.0,9,17,30,2,7,9,205,4,0,45,34,13,418,0,11,1,6,22,14,11,42,891
1993.0,10,12,34,1,9,13,168,2,0,18,26,3,417,0,7,2,4,17,22,26,50,831
1993.0,11,16,32,2,11,7,188,0,0,33,32,7,402,1,7,2,1,14,14,11,48,828
1993.0,12,19,36,2,15,11,222,1,0,44,44,7,384,0,9,5,9,25,24,12,24,893
1994.0,1,15,28,1,9,15,199,0,0,28,27,5,329,2,6,9,3,13,20,9,46,764
1994.0,2,13,19,0,3,2,120,2,0,31,24,4,166,0,2,3,2,7,7,9,9,423
1994.0,3,34,34,4,28,18,312,3,0,39,75,12,524,1,3,6,5,18,19,13,44,1192
1994.0,4,56,45,5,71,13,308,2,0,52,66,10,627,0,8,5,3,14,33,14,54,1386
1994.0,5,40,36,4,31,17,304,3,0,50,64,14,568,0,3,2,0,22,41,14,43,1256
1994.0,6,50,39,3,19,25,306,6,0,38,78,27,593,1,9,4,4,25,30,15,67,1339
1994.0,7,15,21,0,14,17,173,0,0,27,34,9,308,0,3,1,5,15,12,12,23,689
1994.0,8,11,26,1,13,10,184,3,0,35,31,4,312,0,0,1,2,11,19,8,56,727
1994.0,9,8,33,2,6,25,173,1,0,30,30,8,299,0,5,4,4,11,20,6,47,712
1994.0,10,6,24,0,11,9,154,2,0,33,39,9,318,0,4,4,2,10,27,8,30,690
1994.0,11,13,26,2,15,13,136,1,0,46,39,9,282,0,9,2,2,10,19,10,25,659
1994.0,12,9,33,3,16,13,205,1,0,41,37,19,357,2,9,2,3,14,41,5,20,830
1995.0,1,14,15,8,20,11,155,3,0,27,23,11,298,0,7,5,6,6,20,5,23,657
1995.0,2,10,11,1,12,8,104,2,0,21,23,12,219,0,2,3,2,6,12,3,12,463
1995.0,3,27,26,3,98,15,284,2,0,49,44,19,589,0,8,6,6,26,30,14,40,1286
1995.0,4,22,51,3,98,27,340,0,0,43,53,18,639,1,10,5,4,23,33,13,81,1464
1995.0,5,18,35,6,53,31,321,4,0,50,38,21,561,2,7,2,6,35,38,10,54,1292
1995.0,6,22,27,3,29,32,305,4,0,52,46,19,575,2,10,1,7,17,36,20,33,1240
1995.0,7,19,38,4,33,21,222,1,0,26,36,22,427,0,7,3,3,23,29,11,59,984
1995.0,8,15,27,1,37,25,247,1,0,52,39,14,424,1,4,1,7,32,41,10,30,1008
1995.0,9,17,37,4,21,23,191,3,0,45,41,10,426,2,5,5,1,16,31,11,40,929
1995.0,10,19,32,5,19,21,222,1,0,30,33,13,500,1,4,2,2,15,34,7,36,996
1995.0,11,11,47,5,25,20,228,1,0,43,50,14,523,1,7,2,9,15,26,11,52,1090
1995.0,12,19,34,6,22,33,323,4,0,40,40,36,457,1,8,2,8,16,32,32,46,1159
1996.0,1,19,24,3,23,20,169,1,0,39,29,24,807,0,2,3,0,19,42,12,39,1275
1996.0,2,15,16,5,49,6,132,2,0,25,21,13,247,3,6,0,3,14,34,4,33,628
1996.0,3,19,30,4,171,24,234,1,0,42,27,13,468,3,8,6,3,21,35,11,32,1152
1996.0,4,33,59,12,241,46,327,3,0,62,61,16,872,1,10,5,5,29,43,6,62,1893
1996.0,5,30,59,2,128,25,328,8,0,59,75,23,707,1,20,5,3,20,44,12,38,1587
1996.0,6,17,51,7,60,32,242,6,0,50,47,21,575,2,8,1,6,25,48,15,31,1244
1996.0,7,45,45,2,42,22,221,1,0,50,44,24,1151,5,15,4,4,20,40,14,34,1783
1996.0,8,26,53,11,86,28,277,3,0,115,49,21,664,2,11,4,6,34,50,8,63,1511
1996.0,9,27,108,9,342,111,498,0,0,137,73,30,933,3,13,5,12,30,49,62,32,2474
1996.0,10,23,37,5,17,27,258,3,0,36,49,19,526,1,1,5,12,14,32,8,60,1133
1996.0,11,13,35,7,19,17,200,3,0,33,44,30,391,1,4,4,2,15,26,13,51,908
1996.0,12,21,43,6,14,9,252,4,0,27,38,26,435,2,9,5,9,19,35,10,43,1007
1997.0,1,19,28,6,38,38,246,3,0,38,39,26,438,7,5,4,5,22,31,35,56,1084
1997.0,2,8,14,1,6,8,62,2,0,24,16,8,189,0,4,1,5,8,19,1,29,405
1997.0,3,38,81,11,73,42,380,6,0,63,65,16,904,4,17,7,6,28,44,24,104,1913
1997.0,4,56,67,8,79,70,427,9,0,92,85,38,986,0,10,9,10,25,52,35,152,2210
1997.0,5,24,76,8,152,51,343,3,0,46,68,32,931,3,21,2,8,23,43,19,55,1908
1997.0,6,57,369,15,380,43,605,2,0,263,148,35,2435,1,63,3,4,42,90,184,63,4802
1997.0,7,49,83,6,115,50,404,2,0,68,72,28,927,0,22,5,12,30,42,27,68,2010
1997.0,8,60,109,16,86,39,536,1,0,194,128,44,1466,2,35,4,10,83,100,30,110,3053
1997.0,9,36,82,4,62,74,384,11,0,61,75,28,1290,0,10,7,2,31,84,78,40,2359
1997.0,10,57,68,21,61,57,568,4,0,72,68,29,1015,1,11,3,15,12,54,30,86,2232
1997.0,11,34,50,9,173,39,467,0,0,60,92,34,604,2,18,4,15,15,55,14,129,1814
1997.0,12,35,63,7,332,204,470,3,0,52,85,39,713,3,13,5,16,24,47,32,98,2241
1998.0,1,24,37,7,49,23,226,1,0,44,41,18,369,1,4,0,16,7,31,8,11,917
1998.0,2,24,30,7,33,17,268,1,0,44,34,13,518,0,14,2,7,10,44,7,39,1112
1998.0,3,38,78,17,125,40,525,7,0,74,88,34,1085,5,9,3,22,29,61,17,86,2343
1998.0,4,75,103,10,127,63,437,4,0,77,103,43,1280,2,22,6,25,20,69,28,134,2628
1998.0,5,146,60,41,45,50,292,4,0,65,55,37,885,2,10,3,10,16,73,11,51,1856
1998.0,6,236,66,60,344,60,379,4,0,74,62,38,867,1,4,7,5,34,57,23,49,2370
1998.0,7,93,37,27,34,41,275,2,0,45,61,34,984,1,12,5,47,18,51,23,53,1843
1998.0,8,92,44,15,59,70,258,4,0,77,54,35,806,3,8,4,33,16,44,28,39,1689
1998.0,9,30,44,18,38,50,261,2,0,65,54,56,718,2,13,5,20,10,58,27,16,1487
1998.0,10,76,41,10,57,41,265,5,0,49,52,43,549,0,13,5,8,24,42,13,34,1327
1998.0,11,125,112,29,68,90,546,2,0,86,72,48,1248,1,17,5,27,24,68,51,73,2692
1998.0,12,68,109,44,94,52,470,6,0,113,81,52,1163,4,16,9,5,51,68,82,23,2510
1999.0,1,83,37,18,49,27,211,6,0,50,41,28,463,0,14,2,8,12,36,17,36,1138
1999.0,2,25,31,10,40,13,196,0,0,42,37,15,366,1,6,1,12,11,28,12,15,861
1999.0,3,83,50,21,169,58,390,18,0,67,51,39,778,4,5,10,4,30,50,52,75,1954
1999.0,4,80,89,23,213,62,378,9,0,78,90,39,1005,3,13,7,8,32,51,37,111,2328
1999.0,5,44,83,14,131,60,322,4,0,82,76,31,937,1,16,5,7,17,59,24,52,1965
1999.0,6,69,144,11,283,76,413,5,0,121,89,38,1546,3,29,5,11,24,54,23,106,3050
1999.0,7,55,100,40,62,58,588,6,0,92,87,29,1186,3,23,4,10,31,64,49,92,2579
1999.0,8,89,47,27,58,72,322,8,0,71,64,36,999,1,14,9,7,27,60,23,56,1990
1999.0,9,71,49,26,61,71,284,8,0,69,71,52,825,4,6,6,4,27,68,81,38,1821
1999.0,10,30,95,43,86,88,384,3,0,50,47,40,1122,1,7,5,5,50,59,59,45,2219
1999.0,11,68,57,39,64,68,354,5,0,66,62,46,727,3,6,3,7,28,58,54,30,1745
1999.0,12,124,32,14,72,75,237,13,0,49,35,45,490,0,6,7,12,22,71,26,58,1388
2000.0,1,62,40,24,75,30,224,6,0,44,42,42,459,0,7,7,6,30,79,17,11,1205
2000.0,2,64,12,15,62,10,100,1,0,22,19,20,215,0,2,0,1,17,51,10,28,649
2000.0,3,220,72,22,65,64,444,7,0,91,68,65,1011,3,9,23,23,51,192,33,102,2565
2000.0,4,213,67,31,123,85,545,10,0,98,97,50,1450,2,8,8,20,50,222,41,146,3266
2000.0,5,95,50,31,65,59,394,3,0,68,57,41,813,3,3,11,14,32,200,37,82,2058
2000.0,6,130,65,36,148,96,531,8,0,92,65,48,1104,0,17,9,18,33,97,57,118,2672
2000.0,7,123,38,19,60,52,334,5,0,65,60,31,783,2,14,8,17,19,82,20,75,1807
2000.0,8,129,89,29,60,59,450,2,0,97,65,54,1566,1,2,10,19,34,119,39,52,2876
2000.0,9,65,64,24,53,45,339,4,0,61,45,39,836,2,5,10,5,27,75,21,31,1751
2000.0,10,49,33,25,44,27,231,5,0,52,40,40,423,0,3,0,4,19,60,18,28,1101
2000.0,11,83,60,49,37,54,350,3,0,67,61,40,799,2,5,8,14,19,76,23,72,1822
2000.0,12,54,34,77,24,43,286,1,0,56,45,52,598,0,7,6,18,26,60,16,20,1423
2001.0,1,25,26,66,86,25,223,4,0,42,47,44,448,2,9,8,10,11,71,28,5,1180
2001.0,2,28,19,28,13,19,195,2,0,36,38,23,302,2,6,4,5,15,36,6,10,787
2001.0,3,61,37,37,86,48,413,6,0,76,69,53,844,0,10,7,13,29,103,13,65,1970
2001.0,4,179,54,83,77,55,435,6,0,77,59,68,913,1,6,11,12,29,129,19,70,2283
2001.0,5,60,34,21,71,46,291,3,0,47,35,46,651,1,4,7,15,30,103,14,36,1515
2001.0,6,64,45,65,57,123,325,1,0,67,54,69,732,0,6,11,10,22,89,15,53,1808
2001.0,7,53,46,60,66,70,479,8,0,66,57,48,762,2,3,11,13,28,96,24,34,1926
2001.0,8,65,40,82,51,58,344,10,0,71,72,65,789,3,5,10,23,28,94,26,77,1913
2001.0,9,111,40,67,49,46,386,2,0,57,64,57,700,2,5,11,11,26,93,19,21,1767
2001.0,10,61,47,74,44,28,271,2,0,52,50,37,492,0,25,7,7,13,66,15,37,1328
